[0.016s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[0.085s] [  0%] Built target turtlesim__cpp
[0.085s] [  1%] Built target turtlesim__dds_opensplice_idl
[0.087s] [  6%] Built target turtlesim__rosidl_generator_c
[0.116s] [ 12%] Built target turtlesim__rosidl_typesupport_cpp
[0.116s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.135s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.147s] [ 33%] Built target turtlesim__rosidl_typesupport_c
[0.176s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.206s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[0.316s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[0.339s] [ 85%] Built target turtlesim
[0.362s] [35m[1mScanning dependencies of target turtlesim_node[0m
[0.371s] [ 86%] Built target mimic
[0.374s] [ 87%] Built target draw_square
[0.374s] [ 88%] Built target turtle_teleop_key
[0.397s] [ 88%] Built target turtlesim__py
[0.419s] [ 88%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.433s] [ 93%] Built target turtlesim__python
[0.466s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.466s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.471s] [ 96%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[4.550s] [ 97%] [32m[1mLinking CXX executable turtlesim_node[0m
[5.995s] [100%] Built target turtlesim_node
[6.009s] Invoked command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[6.323s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim --target install -- -j4 -l4
[6.390s] [  1%] Built target turtlesim__cpp
[6.390s] [  1%] Built target turtlesim__dds_opensplice_idl
[6.392s] [  6%] Built target turtlesim__rosidl_generator_c
[6.420s] [ 11%] Built target turtlesim__rosidl_typesupport_cpp
[6.421s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[6.428s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[6.451s] [ 27%] Built target turtlesim__rosidl_typesupport_introspection_c
[6.460s] [ 33%] Built target turtlesim__rosidl_typesupport_c
[6.466s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[6.509s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[6.619s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[6.642s] [ 85%] Built target turtlesim
[6.674s] [ 87%] Built target turtle_teleop_key
[6.674s] [ 87%] Built target draw_square
[6.678s] [ 88%] Built target mimic
[6.693s] [ 92%] Built target turtlesim_node
[6.699s] [ 92%] Built target turtlesim__py
[6.733s] [ 97%] Built target turtlesim__python
[6.765s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[6.765s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[6.765s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[6.788s] [36mInstall the project...[0m
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_fastrtps_cpp.hpp
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_fastrtps
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_fastrtps_cpp.hpp
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice_c
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_opensplice_c.h
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_opensplice_c.h
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice_c
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_opensplice_c.h
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_opensplice_c.h
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_opensplice_c.h
[6.815s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_opensplice_c.h
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_opensplice_c__visibility_control.h
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice_c
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_opensplice_c.h
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_opensplice_c.h
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_opensplice_c.so
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/action/dds_opensplice
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/action/dds_opensplice/RotateAbsolute_.idl
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/dds_opensplice
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/dds_opensplice/Pose_.idl
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/dds_opensplice/Color_.idl
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice
[6.816s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/SetPen_.idl
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/Spawn_.idl
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/TeleportAbsolute_.idl
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/TeleportRelative_.idl
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/Kill_.idl
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_.h
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_SplDcps.h
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_Dcps.h
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_Dcps_impl.h
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/ccpp_RotateAbsolute_.h
[6.817s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_opensplice_cpp.hpp
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_TeleportRelative_.h
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_Dcps_impl.h
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_Spawn_.h
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_Dcps.h
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_SplDcps.h
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_.h
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_SplDcps.h
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_SplDcps.h
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_SplDcps.h
[6.818s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_Kill_.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_Dcps.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_TeleportAbsolute_.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_Dcps_impl.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_Dcps.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_Dcps_impl.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_Dcps_impl.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_Dcps_impl.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_Dcps.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_Dcps.h
[6.819s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_SetPen_.h
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_.h
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_SplDcps.h
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_opensplice_cpp.hpp
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_opensplice_cpp.hpp
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_opensplice_cpp.hpp
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_opensplice_cpp.hpp
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_opensplice_cpp.hpp
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/ccpp_Pose_.h
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_.h
[6.820s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_Dcps.h
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_Dcps.h
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_Dcps_impl.h
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_Dcps_impl.h
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_SplDcps.h
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_.h
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_SplDcps.h
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/ccpp_Color_.h
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_opensplice_cpp__visibility_control.h
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_opensplice_cpp.hpp
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_opensplice_cpp.hpp
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_opensplice_cpp.so
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[6.821s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/__init__.py
[6.847s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action
[6.847s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/__init__.py
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute_s.c
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute.py
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/__init__.py
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color.py
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color_s.c
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose.py
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose_s.c
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative.py
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill.py
[6.848s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen_s.c
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/__init__.py
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute.py
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn.py
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill_s.c
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen.py
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn_s.c
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative_s.c
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute_s.c
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[6.849s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_opensplice_c.cpython-36m-x86_64-linux-gnu.so
[6.850s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__python.so
[6.850s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[6.851s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[6.851s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[6.851s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[6.851s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[6.851s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[6.851s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[6.852s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[6.853s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[6.853s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[6.853s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[6.853s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[6.853s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[6.853s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[6.853s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[6.853s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[6.853s] -- Installing: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[6.856s] -- Set runtime path of "/home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node" to ""
[6.856s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[6.857s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/turtlesim/draw_square
[6.857s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/turtlesim/mimic
[6.858s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/images
[6.858s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/images/dashing.png
[6.858s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[6.859s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/images/ardent.png
[6.859s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/images/crystal.png
[6.859s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/launch
[6.859s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[6.859s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[6.859s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[6.859s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[6.859s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/environment/path.sh
[6.859s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/local_setup.bash
[6.859s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/local_setup.sh
[6.860s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[6.860s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[6.860s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
