[0.016s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[0.089s] [  1%] Built target turtlesim__cpp
[0.089s] [  1%] Built target turtlesim__dds_opensplice_idl
[0.093s] [  6%] Built target turtlesim__rosidl_generator_c
[0.121s] [ 11%] Built target turtlesim__rosidl_typesupport_cpp
[0.122s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.138s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[0.164s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.178s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.229s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[0.356s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[0.381s] [ 85%] Built target turtlesim
[0.413s] [ 86%] Built target mimic
[0.417s] [ 87%] Built target draw_square
[0.421s] [ 88%] Built target turtle_teleop_key
[0.441s] [ 89%] Built target turtlesim__py
[0.442s] [ 92%] Built target turtlesim_node
[0.480s] [ 97%] Built target turtlesim__python
[0.513s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.514s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.514s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[0.528s] Invoked command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[0.839s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim --target install -- -j4 -l4
[0.910s] [  1%] Built target turtlesim__dds_opensplice_idl
[0.912s] [  1%] Built target turtlesim__cpp
[0.913s] [  6%] Built target turtlesim__rosidl_generator_c
[0.945s] [ 12%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.953s] [ 17%] Built target turtlesim__rosidl_typesupport_cpp
[0.954s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.978s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[0.987s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.006s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.040s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[1.161s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[1.186s] [ 85%] Built target turtlesim
[1.218s] [ 86%] Built target mimic
[1.219s] [ 87%] Built target draw_square
[1.221s] [ 88%] Built target turtle_teleop_key
[1.246s] [ 89%] Built target turtlesim__py
[1.246s] [ 92%] Built target turtlesim_node
[1.283s] [ 97%] Built target turtlesim__python
[1.316s] [ 99%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.316s] [ 99%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.318s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[1.343s] [36mInstall the project...[0m
[1.371s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[1.371s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[1.371s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice_c
[1.371s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_opensplice_c.h
[1.371s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[1.371s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_opensplice_c.h
[1.371s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice_c
[1.371s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_opensplice_c.h
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_opensplice_c.h
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_opensplice_c.h
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_opensplice_c.h
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_opensplice_c__visibility_control.h
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice_c
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_opensplice_c.h
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_opensplice_c.h
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_opensplice_c.so
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/action/dds_opensplice
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/action/dds_opensplice/RotateAbsolute_.idl
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/dds_opensplice
[1.372s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/dds_opensplice/Pose_.idl
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/dds_opensplice/Color_.idl
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/SetPen_.idl
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/Spawn_.idl
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/TeleportAbsolute_.idl
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/TeleportRelative_.idl
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/Kill_.idl
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_.h
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_SplDcps.h
[1.373s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_Dcps.h
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_Dcps_impl.h
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/ccpp_RotateAbsolute_.h
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_opensplice_cpp.hpp
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_TeleportRelative_.h
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_Dcps_impl.h
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_Spawn_.h
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_Dcps.h
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_SplDcps.h
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_.h
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_SplDcps.h
[1.374s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_SplDcps.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_SplDcps.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_Kill_.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_Dcps.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_TeleportAbsolute_.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_Dcps_impl.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_Dcps.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_Dcps_impl.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_Dcps_impl.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_Dcps_impl.h
[1.375s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_Dcps.h
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_Dcps.h
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_SetPen_.h
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_.h
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_SplDcps.h
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_opensplice_cpp.hpp
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_opensplice_cpp.hpp
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_opensplice_cpp.hpp
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_opensplice_cpp.hpp
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_opensplice_cpp.hpp
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/ccpp_Pose_.h
[1.376s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_.h
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_Dcps.h
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_Dcps.h
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_Dcps_impl.h
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_Dcps_impl.h
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_SplDcps.h
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_.h
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_SplDcps.h
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/ccpp_Color_.h
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_opensplice_cpp__visibility_control.h
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_opensplice_cpp.hpp
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_opensplice_cpp.hpp
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_opensplice_cpp.so
[1.377s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[1.378s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/__init__.py
[1.405s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action
[1.406s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/__init__.py
[1.406s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute_s.c
[1.406s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute.py
[1.406s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg
[1.406s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/__init__.py
[1.406s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color.py
[1.406s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color_s.c
[1.406s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose.py
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose_s.c
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative.py
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill.py
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen_s.c
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/__init__.py
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute.py
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn.py
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill_s.c
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen.py
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn_s.c
[1.407s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative_s.c
[1.408s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute_s.c
[1.408s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[1.408s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[1.408s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_opensplice_c.cpython-36m-x86_64-linux-gnu.so
[1.409s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__python.so
[1.409s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[1.409s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[1.409s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[1.409s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[1.410s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[1.410s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[1.411s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[1.411s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[1.411s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[1.411s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[1.411s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[1.411s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[1.411s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[1.411s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[1.411s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[1.412s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[1.413s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[1.413s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[1.413s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/turtlesim/draw_square
[1.413s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/turtlesim/mimic
[1.413s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/images
[1.414s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/images/dashing.png
[1.414s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[1.414s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/images/ardent.png
[1.414s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/images/crystal.png
[1.414s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/launch
[1.414s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[1.415s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[1.415s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[1.415s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[1.415s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/environment/path.sh
[1.415s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/local_setup.bash
[1.415s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/local_setup.sh
[1.415s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[1.415s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[1.415s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[1.416s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[1.416s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[1.416s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[1.416s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.416s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[1.416s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[1.416s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/package.xml
[1.420s] Invoked command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim --target install -- -j4 -l4
